symbol,target
AAPL,-1.3322676295501878e-15
AAUC,0.19601820095983102
ACNT,-0.035670717380925865
AEE,-0.05905120372132122
AEM,0.49544933544561587
AEP,0.027339222736778718
AES,-0.3465326711361364
AG,0.10487333636655821
AGI,0.15415665339744
ALB,-0.40167667105852334
ALE,-0.1295650163345858
ALTO,-0.6540030768518967
AMR,-0.47483130495916986
APD,-0.6390124212794649
AQN,0.041668100666102686
ARMN,0.8262363496488487
ARTNA,-0.1725897062982232
ASH,-0.8663058264773695
ASIX,-0.45407811961589145
ASM,1.8703621613110595
ASPI,-3.255230108885102
ASTL,-0.9310685672202917
ATO,0.009360846327033823
AU,1.191834235026102
AUST,-0.9772030101713046
AVA,-0.043370690151550956
AVD,-0.4493926494620038
AVNT,-0.573830346214647
AWK,-0.29525121312832603
AWR,-0.3726299207625343
AXTA,-0.5822585751937027
B,0.4111724452098256
BCC,-0.717768302797789
BCPC,-0.5371174116490469
BEP,-0.0905698072971376
BEPC,-0.5853120650534556
BGLC,-0.05740374206196025
BHP,-0.44530279114170146
BIOX,-0.8937236610247645
BIP,-0.316023978056469
BKH,-0.019156036723853104
BNRG,-2.78960518883478
BON,-0.35077238190319915
BTG,-0.15088861740163212
BVN,0.48250216471256036
CAPS,-0.7155661761778483
CBT,-0.7032579338001644
CC,-1.3667697930323142
CDE,0.9607107026131487
CDZI,-0.7164714432131101
CDZIP,-0.9833252083532198
CE,-1.0454850651722998
CEG,-0.023868736064517226
CENX,0.24175756427679063
CEPU,1.086235977873331
CF,-0.30032178655973873
CGAU,0.5940356853351121
CHNR,0.014014103113493576
CIG,0.501539095924388
CIG-C,0.3775195828487703
CLF,-0.5940791450465951
CLW,-0.42825113457109953
CMC,-0.25707346753425137
CMCL,0.5447846669032665
CMP,0.06325848279773483
CMS,-0.19764805435722999
CMT,0.007258104573025531
CNEY,-0.3752927285417115
CNP,0.11145450381420285
CPAC,-0.07739975400334459
CPK,-0.1306535623125743
CREG,-0.39366250830995786
CRH,-0.18193170133318054
CRML,-0.7035650267168283
CSTM,0.02116940032217479
CTRI,-0.25807045466598255
CTVA,-0.26341457935784074
CWCO,0.18546251414494186
CWEN,-0.0036772380668583793
CWEN-A,0.014160843823526559
CWT,-0.27860395545841954
CX,0.35620931931218125
D,-0.19105258278898096
DC,0.14022415556996215
DD,-0.02826078012284447
DGXX,2.1020492935847543
DOW,-0.7756569590305628
DRD,1.2549983895304857
DTE,-0.128919667458556
DUK,-0.11178722917860506
DVS,-0.5219963076122723
EBR,0.9066598952993612
EBR-B,0.9084678618735202
ECL,-0.49846867195225486
ECVT,-0.2309091373957124
ED,-0.21376911446011673
EDN,0.6972364834781947
EGO,0.36463028835033573
EIX,-0.422018398905911
ELBM,-0.7851437873360116
ELLO,0.12620847489856335
ELP,0.6065936171670503
ELPC,0.7437284582893491
EMA,0.17161286665765887
EMN,-0.6266721660210053
EMX,0.655000767905833
ENIC,-0.40273307416790094
ENLT,0.8815272587444967
EQX,0.6124001231831193
ERO,-0.20792810463774658
ES,-0.05197729848470167
ESI,-0.3646267364020275
ETI-P,0.0740819828010306
ETR,0.07483449672472264
EVRG,0.09992716484375389
EXC,0.03126129249440149
EXK,-0.09048981390756272
EXP,-0.6355780031396295
FCX,-0.4837687598929188
FE,-0.11406546778795024
FEAM,-1.3683746220713255
FF,-0.6348336317015266
FLNC,-0.5732989104033135
FMC,-0.9540416952072129
FMST,-0.02597796964141319
FNV,-0.06607571908756693
FRD,0.28044187856146907
FSI,0.8980794665034303
FSM,0.33184982668082913
FTS,0.05386846499944459
FUL,-0.5057768814933556
FURY,-0.5233821607483056
