symbol,ml_score_raw,ml_score
KO,0.9950849982764467,100.0
DRD,0.9694347053879316,97.39885784377516
SBS,0.9641091790389126,96.85880743769492
AAPL,0.9615141877900467,96.59565484283773
TSM,0.9576768375884619,96.20651724425659
USAS,0.9484823321683767,95.27412182258364
LOMA,0.94348557322469,94.76741102635968
CEPU,0.9228232018522607,92.6720834814464
EBR,0.9223327150939946,92.6223442527545
EBR-B,0.9220361883777125,92.59227410324313
KEP,0.9188910545337541,92.27333270697733
NAK,0.9171658228993446,92.09838060202398
KGC,0.9123590272741078,91.61093358566814
RNWWW,0.9109717155867704,91.47024923054435
IAG,0.9025277748552294,90.61396699248422
NVNO,0.9010619284484905,90.46531859693994
KEN,0.8971115854125667,90.06472263310626
MSB,0.8803803697301301,88.36804530370382
UAMY,0.8787987107460316,88.20765259870852
ENLT,0.8787534224219874,88.20306000519047
TMCWW,0.8732679656611473,87.64679139302353
OKLO,0.8720737279300469,87.52568626099168
PKX,0.8708498679664715,87.40157720077906
HMY,0.8679621261709203,87.10873738981286
GFI,0.8675974425767579,87.07175559492332
EDN,0.8634550401427645,86.65168329220381
RNW,0.8625841644246992,86.56336962058462
TMC,0.8615825974339841,86.46180282237474
GORO,0.8611047987348998,86.4133502630305
TMQ,0.8574316468050883,86.04086366522137
DGXX,0.8505831146894549,85.34636845334758
THM,0.8490398928753335,85.1898735807719
GNE,0.8454259789408025,84.8233941832487
ELPC,0.8396493589494102,84.23759932135728
MTA,0.8381763112564575,84.08822065855128
ELP,0.837875565661161,84.0577226814083
AU,0.8373602210804458,84.0054626733177
ITRG,0.8351208965782377,83.77837749384324
NGD,0.8318875090606311,83.45048647848475
NVA,0.8288927976466404,83.14679910389937
MP,0.828100208543793,83.06642431297821
CIG,0.8280242084450194,83.05871730309508
ASM,0.8270322741133602,82.95812733254388
NB,0.8221945723218371,82.46754618698473
CIG-C,0.8218270060311823,82.4302720639178
ORLA,0.8163631014553088,81.87618901341752
CGAU,0.8155748082717852,81.79624986262341
SSL,0.8051900713470196,80.74315557189867
NRG,0.8033166674692468,80.55317763194728
EMA,0.8024122241232703,80.46145993790918
AEM,0.8014550805703261,80.3643980269227
GROY,0.796015014925276,79.8127324321682
ZKIN,0.7912042930731698,79.32488726541813
MUX,0.7791470074632656,78.10218333662176
SBSW,0.7757974789887405,77.76251471153313
EGO,0.7743341094120118,77.61411748610143
ARMN,0.7730645230540336,77.48537140857871
SIM,0.7657243643128753,76.74102137647604
EMX,0.7645035050511083,76.6172166111113
B,0.7634431148007416,76.50968467008174
TRX,0.7595630625045711,76.11621674206269
BVN,0.7583908141700351,75.99734150840439
ICL,0.749464962642952,75.0921897119625
CWCO,0.7424284611770772,74.37863292433535
SVM,0.7418960028578565,74.32463744808183
HBM,0.7416731799537977,74.30204144687283
VIASP,0.7410045285684184,74.23423491874125
CDE,0.7396348978342915,74.09534355182849
AGI,0.7342498935435028,73.54926161299443
TGB,0.7336821507111262,73.49168800860683
EQX,0.7317368258495454,73.2944167132262
SSRM,0.7277156476554437,72.88663750525258
